Begin time,End time,Eclipse type,Greatest eclipse time,EARTH_Position_X,EARTH_Position_Y,EARTH_Position_Z,EARTH_Velocity_X,EARTH_Velocity_Y,EARTH_Velocity_Z,MOON_Position_X,MOON_Position_Y,MOON_Position_Z,MOON_Velocity_X,MOON_Velocity_Y,MOON_Velocity_Z,VENUS_Position_X,VENUS_Position_Y,VENUS_Position_Z,VENUS_Velocity_X,VENUS_Velocity_Y,VENUS_Velocity_Z,SUN_Position_X,SUN_Position_Y,SUN_Position_Z,SUN_Velocity_X,SUN_Velocity_Y,SUN_Velocity_Z
2025 MAR 14 03:59:31,2025 MAR 14 09:59:32,Total,2025 MAR 14 06:28:50,-147760892.1105844,16901935.843808204,-146.4948055446148,-3.867567833182158,-29.695280566389293,0.00282650448345656,-148158315.0984805,16956941.008890692,3035.0271097682416,-4.028975346775474,-30.662594780252256,-0.08733006582230551,-105049459.75106476,22491245.817020163,6370221.036933917,-7.511242010536211,-34.40190827552936,-0.0391240811650011,0.0,0.0,0.0,0.0,0.0,0.0
2025 SEP 07 15:30:13,2025 SEP 07 20:54:31,Total,2025 SEP 07 17:32:48,145540363.75844923,-39231505.57480344,1584.1155721955001,7.266653230969335,28.637697648894836,-0.002932885796841589,145895087.95430458,-39336915.96450922,-1109.835108494386,7.529145423788718,29.66636555753069,0.09507923034739818,-2398338.793242776,107606504.2086748,1616708.220352687,-35.13263057521763,-0.9666218302123146,2.0138757172034176,0.0,0.0,0.0,0.0,0.0,0.0
2026 MAR 03 08:46:22,2026 MAR 03 14:22:26,Total,2026 MAR 03 11:07:31,-141366046.59421113,44797971.0286093,-1884.32338010706,-9.478234369935612,-28.496925077041894,0.0029169389809737822,-141727255.86710864,44922729.869924314,-3324.6347249206156,-9.855865739320063,-29.4547415405772,-0.09216516811331132,105044459.55167373,26730005.58071618,-5693782.941473383,-8.761973349497612,33.78187579723354,0.9696782478911512,0.0,0.0,0.0,0.0,0.0,0.0
2026 AUG 28 01:26:00,2026 AUG 28 07:01:05,Partial,2026 AUG 28 02:36:05,136306271.19236875,-65257522.80406668,3079.8226559720933,12.375273417291064,26.745474194116387,-0.002806131260301825,136654496.3530175,-65434960.904137686,5313.344049245119,12.793998690630946,27.661046791333185,0.08964989388464062,53969982.48897152,-94513214.90554325,-4412518.16078493,30.176128320264464,17.24615678288433,-1.5041851377641473,0.0,0.0,0.0,0.0,0.0,0.0
2027 FEB 20 21:14:37,2027 FEB 21 01:12:21,Penumbral,2027 FEB 20 21:14:37,-130147488.84386398,70294065.24456412,-3614.516991905868,-14.634416308255544,-26.311476777388762,0.0029336988979871137,-130463102.99218303,70473424.8391921,-9576.412277366966,-15.193126012064983,-27.237088972754055,-0.09582242487199899,-78168528.0708064,-74775140.7285816,3482634.460038554,23.96206803712854,-25.47096619089482,-1.7326568641142028,0.0,0.0,0.0,0.0,0.0,0.0
2027 AUG 17 05:27:38,2027 AUG 17 09:01:28,Penumbral,2027 AUG 17 05:27:38,122121868.30100228,-89602987.1033077,4905.832122921944,17.130352715151048,23.89617869882024,-0.0026780756636899383,122444587.38163465,-89847856.61698231,12485.41586034745,17.705681425740735,24.677991052014857,0.08482276215529261,-90242952.97066641,58121593.145816654,6005750.277855888,-19.10311273445799,-29.6147017309196,0.6952141986036331,0.0,0.0,0.0,0.0,0.0,0.0
2028 JAN 12 02:09:45,2028 JAN 12 06:17:34,Partial,2028 JAN 12 03:50:21,-52695499.23819534,137358287.3472719,-8571.172387763858,-28.28460182249369,-10.777223100527246,0.0020601015169652293,-52818079.64980971,137697171.36918172,-1626.7247604057193,-29.299806068393657,-11.170105841965654,-0.09687379114140526,99512495.65022454,42758187.7738961,-5154084.806965681,-13.939062298778904,32.024077160619086,1.2444270407334077,0.0,0.0,0.0,0.0,0.0,0.0
2028 JUL 06 15:46:34,2028 JUL 06 20:54:22,Partial,2028 JUL 06 17:11:43,38576118.63484273,-147117661.6443776,9488.93832013011,28.317671599434934,7.442318434346196,-0.0017486824570691617,38668166.65567181,-147500319.6738503,3664.047037228942,29.298298190787165,7.636535479725859,0.08869952199425102,65241108.645257905,-87100878.06680886,-4961665.581854086,27.797132398795778,20.871224298312477,-1.3169722430964157,0.0,0.0,0.0,0.0,0.0,0.0
2028 DEC 31 14:05:47,2028 DEC 31 19:39:36,Total,2028 DEC 31 16:18:47,-25613983.298371773,144853456.9331197,-9494.159972533584,-29.80565294348753,-5.295357524140069,0.001686841253202065,-25670493.560033485,145227243.9751639,-6490.669047698379,-30.826768887868425,-5.495356602940548,-0.09442669054991115,-65651526.57370642,-86146284.28273402,2603768.4598726816,27.609305407161028,-21.3912698979736,-1.8871013762202278,0.0,0.0,0.0,0.0,0.0,0.0
2029 JUN 26 00:36:28,2029 JUN 26 06:09:16,Total,2029 JUN 26 02:33:04,11427730.104012262,-151632605.61184528,10173.341183364391,29.206800461277382,2.127188341986775,-0.001480737102128371,11445978.217450218,-152005001.68286103,9310.114281445742,30.260772779633424,2.1361609328097084,0.09572833237751077,-97174187.79768199,45626599.777762234,6234128.408603162,-15.037975456626647,-31.86722363874538,0.4295837307780559,0.0,0.0,0.0,0.0,0.0,0.0
2029 DEC 20 19:45:03,2029 DEC 21 01:40:22,Total,2029 DEC 20 22:18:42,3086299.4901808635,147137034.5470444,-10008.236105069518,-30.254872179495447,0.5137076597442711,0.001226223188658726,3104555.674162746,147535088.565473,-11485.438884057105,-31.24252551419213,0.5262598276730668,-0.09000951624261157,20926658.310305353,105712377.95410183,245897.3511415869,-34.472434065328805,6.6270855405254485,2.0801509703581926,0.0,0.0,0.0,0.0,0.0,0.0
